# progressbot.ai - all crawlers welcome, search and AI alike.
# We want ProgressBot.AI to be findable and citable by search engines and by
# AI answer engines / assistants. Nothing on this site is gated behind a
# crawl block.

User-agent: *
Allow: /

# --- AI answer engines / assistants (explicit, even though covered by *) ---
User-agent: GPTBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: Claude-User
Allow: /

User-agent: Claude-SearchBot
Allow: /

User-agent: anthropic-ai
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Perplexity-User
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: Applebot-Extended
Allow: /

User-agent: Amazonbot
Allow: /

User-agent: meta-externalagent
Allow: /

User-agent: CCBot
Allow: /

User-agent: Bytespider
Allow: /

Sitemap: https://progressbot.ai/sitemap.xml
